----------------------------------------
Begin PBS Prologue Tue Apr  4 15:51:09 EDT 2017 1491335469
Job ID:		86423739.gm-1r16-n04.guillimin.clumeq.ca
Username:	akashi
Group:		rck-371-01
Nodes:		sw-4r03-n27
End PBS Prologue Tue Apr  4 15:51:09 EDT 2017 1491335469
----------------------------------------
Preconditioner choice: f
Preconditioner: Number of sweeps = 2, 2
Domain boundaries in each dimension:
-1.000000 1.000000 -1.000000 1.000000 -1.000000 1.000000 
CartMesh: Number of points in each direction: 40 40 40 
CartMesh: Setting up DMDA
CartMesh: Total points = 64000, interior points = 54872, total number of partitions = 1
CartMesh: generateMesh_cheb: Generating grid
CartMesh: generateMesh_Cheb: h = 0.139485
ComputeRHS: Starting
ComputeRHS: Done
ComputeLHS: Setting values of the LHS matrix...
ComputeLHS: Done.
Using FGPILU as preconditioner.
compute_fgpilu_local(): First-time setup
compute_fgpilu_local: Factorizing. 2 build sweeps, chunk size is 1024 threads.
  0 KSP Residual norm 2.043556987094e+01 
  1 KSP Residual norm 1.386109599569e+01 
  2 KSP Residual norm 9.478614577678e+00 
  3 KSP Residual norm 6.612833257495e+00 
  4 KSP Residual norm 4.703139913360e+00 
  5 KSP Residual norm 3.395436520731e+00 
  6 KSP Residual norm 2.483441599152e+00 
  7 KSP Residual norm 1.835203422458e+00 
  8 KSP Residual norm 1.369501589868e+00 
  9 KSP Residual norm 1.029934894245e+00 
 10 KSP Residual norm 7.808793917977e-01 
 11 KSP Residual norm 5.957178615654e-01 
 12 KSP Residual norm 4.578785430303e-01 
 13 KSP Residual norm 3.535565288202e-01 
 14 KSP Residual norm 2.747761400043e-01 
 15 KSP Residual norm 2.146782390939e-01 
 16 KSP Residual norm 1.686495408409e-01 
 17 KSP Residual norm 1.330618727363e-01 
 18 KSP Residual norm 1.055508236177e-01 
 19 KSP Residual norm 8.409236982145e-02 
 20 KSP Residual norm 6.735099132631e-02 
 21 KSP Residual norm 5.409187326201e-02 
 22 KSP Residual norm 4.362390402340e-02 
 23 KSP Residual norm 3.536724147739e-02 
 24 KSP Residual norm 2.883741636400e-02 
 25 KSP Residual norm 2.356465657004e-02 
 26 KSP Residual norm 1.931189560049e-02 
 27 KSP Residual norm 1.591201763906e-02 
 28 KSP Residual norm 1.318030061660e-02 
 29 KSP Residual norm 1.094123892379e-02 
 30 KSP Residual norm 9.113028062911e-03 
 31 KSP Residual norm 7.627693493609e-03 
 32 KSP Residual norm 6.415421882553e-03 
 33 KSP Residual norm 5.406625204069e-03 
 34 KSP Residual norm 4.580845994213e-03 
 35 KSP Residual norm 3.897611436573e-03 
 36 KSP Residual norm 3.329507978552e-03 
 37 KSP Residual norm 2.856390767134e-03 
 38 KSP Residual norm 2.460622338481e-03 
 39 KSP Residual norm 2.128625709090e-03 
 40 KSP Residual norm 1.848691188939e-03 
 41 KSP Residual norm 1.611882892102e-03 
 42 KSP Residual norm 1.410103963319e-03 
 43 KSP Residual norm 1.238438557877e-03 
 44 KSP Residual norm 1.091471920161e-03 
 45 KSP Residual norm 9.651119978591e-04 
 46 KSP Residual norm 8.561398642005e-04 
 47 KSP Residual norm 7.611894223117e-04 
 48 KSP Residual norm 6.789426262214e-04 
 49 KSP Residual norm 6.072844437966e-04 
 50 KSP Residual norm 5.445063277815e-04 
 51 KSP Residual norm 4.892504977513e-04 
 52 KSP Residual norm 4.407440760741e-04 
 53 KSP Residual norm 3.977848794974e-04 
 54 KSP Residual norm 3.597335500773e-04 
 55 KSP Residual norm 3.259114370966e-04 
 56 KSP Residual norm 2.956222576544e-04 
 57 KSP Residual norm 2.691781458692e-04 
 58 KSP Residual norm 2.454713663040e-04 
 59 KSP Residual norm 2.240703779730e-04 
 60 KSP Residual norm 2.049205047983e-04 
 61 KSP Residual norm 1.878132651970e-04 
 62 KSP Residual norm 1.722025062956e-04 
 63 KSP Residual norm 1.585708135545e-04 
 64 KSP Residual norm 1.458364782196e-04 
 65 KSP Residual norm 1.347060171656e-04 
 66 KSP Residual norm 1.243947482859e-04 
 67 KSP Residual norm 1.151741423089e-04 
 68 KSP Residual norm 1.067422373131e-04 
 69 KSP Residual norm 9.911531098870e-05 
 70 KSP Residual norm 9.219237818349e-05 
 71 KSP Residual norm 8.589253535732e-05 
 72 KSP Residual norm 8.015460847718e-05 
 73 KSP Residual norm 7.492572293439e-05 
 74 KSP Residual norm 7.012135610314e-05 
 75 KSP Residual norm 6.573411516503e-05 
 76 KSP Residual norm 6.170931598580e-05 
 77 KSP Residual norm 5.805646964954e-05 
 78 KSP Residual norm 5.462620122968e-05 
 79 KSP Residual norm 5.150502656658e-05 
 80 KSP Residual norm 4.862487013519e-05 
 81 KSP Residual norm 4.595647292065e-05 
 82 KSP Residual norm 4.350303856358e-05 
 83 KSP Residual norm 4.120999406603e-05 
 84 KSP Residual norm 3.907853322841e-05 
 85 KSP Residual norm 3.710648148828e-05 
 86 KSP Residual norm 3.526552292222e-05 
 87 KSP Residual norm 3.354606601765e-05 
 88 KSP Residual norm 3.193427141497e-05 
 89 KSP Residual norm 3.044342442964e-05 
 90 KSP Residual norm 2.902326026552e-05 
 91 KSP Residual norm 2.770012403325e-05 
 92 KSP Residual norm 2.645518824838e-05 
 93 KSP Residual norm 2.528249302688e-05 
 94 KSP Residual norm 2.417517484846e-05 
 95 KSP Residual norm 2.310987879396e-05 
 96 KSP Residual norm 2.209985321861e-05 
 97 KSP Residual norm 2.118719514036e-05 
 98 KSP Residual norm 2.032873321983e-05 
 99 KSP Residual norm 1.947138695091e-05 
100 KSP Residual norm 1.867640213813e-05 
101 KSP Residual norm 1.791702300138e-05 
102 KSP Residual norm 1.721026047971e-05 
103 KSP Residual norm 1.652157151921e-05 
104 KSP Residual norm 1.586655468915e-05 
105 KSP Residual norm 1.524254645789e-05 
106 KSP Residual norm 1.464687546520e-05 
107 KSP Residual norm 1.407905839424e-05 
108 KSP Residual norm 1.353517232078e-05 
109 KSP Residual norm 1.301563672391e-05 
110 KSP Residual norm 1.251911749605e-05 
111 KSP Residual norm 1.204262557939e-05 
112 KSP Residual norm 1.158891991687e-05 
113 KSP Residual norm 1.113976057501e-05 
114 KSP Residual norm 1.073232129598e-05 
115 KSP Residual norm 1.033162972554e-05 
116 KSP Residual norm 9.946408469426e-06 
117 KSP Residual norm 9.579254527296e-06 
118 KSP Residual norm 9.222660174069e-06 
119 KSP Residual norm 8.882925267936e-06 
120 KSP Residual norm 8.556051296267e-06 
121 KSP Residual norm 8.242151187447e-06 
122 KSP Residual norm 7.942224986360e-06 
123 KSP Residual norm 7.651194974898e-06 
124 KSP Residual norm 7.372024376759e-06 
125 KSP Residual norm 7.103665928858e-06 
126 KSP Residual norm 6.846559889891e-06 
127 KSP Residual norm 6.598106049965e-06 
128 KSP Residual norm 6.358905970035e-06 
129 KSP Residual norm 6.129268054513e-06 
130 KSP Residual norm 5.905629709349e-06 
131 KSP Residual norm 5.694965200528e-06 
132 KSP Residual norm 5.490959193894e-06 
133 KSP Residual norm 5.293934415655e-06 
134 KSP Residual norm 5.104076726426e-06 
135 KSP Residual norm 4.920694494566e-06 
136 KSP Residual norm 4.745499173559e-06 
137 KSP Residual norm 4.575415206917e-06 
138 KSP Residual norm 4.412066560007e-06 
139 KSP Residual norm 4.250856224605e-06 
140 KSP Residual norm 4.099835559381e-06 
141 KSP Residual norm 3.955996338556e-06 
142 KSP Residual norm 3.814119157261e-06 
143 KSP Residual norm 3.679167804603e-06 
144 KSP Residual norm 3.548559385805e-06 
145 KSP Residual norm 3.422314842161e-06 
146 KSP Residual norm 3.298173737119e-06 
147 KSP Residual norm 3.183583931659e-06 
148 KSP Residual norm 3.070400083118e-06 
149 KSP Residual norm 2.961634346797e-06 
150 KSP Residual norm 2.856817474644e-06 
151 KSP Residual norm 2.756469762109e-06 
152 KSP Residual norm 2.657837257182e-06 
153 KSP Residual norm 2.563627284743e-06 
154 KSP Residual norm 2.472694742445e-06 
155 KSP Residual norm 2.385461545077e-06 
156 KSP Residual norm 2.301080724808e-06 
157 KSP Residual norm 2.219327979736e-06 
158 KSP Residual norm 2.140945607008e-06 
159 KSP Residual norm 2.065318154886e-06 
160 KSP Residual norm 1.992173172120e-06 
KSP final norm of residual 0.000461277
KSP Object: 1 MPI processes
  type: richardson
    Richardson: damping factor=1
  maximum iterations=500, initial guess is zero
  tolerances:  relative=1e-07, absolute=1e-50, divergence=10000
  left preconditioning
  using PRECONDITIONED norm type for convergence test
PC Object: 1 MPI processes
  type: shell
    Shell: FGPILU
  linear system matrix = precond matrix:
  Mat Object:   1 MPI processes
    type: seqaij
    rows=54872, cols=54872
    total: nonzeros=375440, allocated nonzeros=375440
    total number of mallocs used during MatSetValues calls =0
      not using I-node routines
Number of KSP iterations = 160
KSP residual norm = 0.000002
h and error: 0.139485  0.017068
log h and log error: -0.855472  -1.767816
cleanup_fgpilu(): All done.
----------------------------------------
Begin PBS Epilogue Tue Apr  4 15:51:14 EDT 2017 1491335474
Job ID:		86423739.gm-1r16-n04.guillimin.clumeq.ca
Username:	akashi
Group:		rck-371-01
Job Name:	poisson-fgpilu
